!SESSION 2023-02-27 14:11:52.420 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/919106840315/919106840315.sdk

!ENTRY org.eclipse.ui 2 0 2023-02-27 14:11:58.957
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-02-27 14:11:58.957
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-02-27 14:12:01.428
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-02-27 14:12:01.428
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:28.653
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:28.654
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:33.734
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:33.734
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:33.735
!MESSAGE XSCT Command: [setws E:/919106840315/919106840315.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:33.737
!MESSAGE XSCT command with result: [setws E:/919106840315/919106840315.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:33.791
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:42.383
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:42.391
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 14:12:42.393
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:29.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:29.642
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:29.643
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:29.649
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)
  3* Digilent Zed 210248AA3BB4]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:29.649
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:32.673
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:35.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:38.746
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:38.746
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:38.764
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:38.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:38.770
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)
  3* Digilent Zed 210248AA3BB4]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:38.770
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:41.795
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:44.795
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:47.862
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:47.863
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:47.881
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:47.881
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3BB4" && level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:47.898
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3BB4" && level == 0}], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:47.898
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:47.899
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:47.900
!MESSAGE XSCT Command: [source E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:47.901
!MESSAGE XSCT command with result: [source E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:47.901
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:47.923
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:47.924
!MESSAGE XSCT Command: [loadhw -hw E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:49.757
!MESSAGE XSCT command with result: [loadhw -hw E:/919106840315/919106840315.sdk/ps919106840315_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, ps919106840315_wrapper_9]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:49.757
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:49.758
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:49.759
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:49.781
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:49.781
!MESSAGE XSCT Command: [stop], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:49.820
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:49.820
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.082
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.082
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.089
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.089
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.111
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.112
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.154
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.154
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.176
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.176
!MESSAGE XSCT Command: [dow E:/919106840315/919106840315.sdk/ps919106840315/Debug/ps919106840315.elf], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.309
!MESSAGE XSCT command with result: [dow E:/919106840315/919106840315.sdk/ps919106840315/Debug/ps919106840315.elf], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.309
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.310
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.380
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.408
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3BB4"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.408
!MESSAGE XSCT Command: [con], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:07:50.434
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:14.758
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-1243

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:14.761
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-1243

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-27 16:09:15.758
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:15.759
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:15.772
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:15.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:15.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)
  3* Digilent Zed 210248AA3BB4]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:15.798
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:15.807
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)
  3* Digilent Zed 210248AA3BB4]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:15.807
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:18.847
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:21.849
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.909
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.910
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.927
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==0} -index 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.954
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==0} -index 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.954
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.967
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.967
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.968
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.969
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.974
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)
  3* Digilent Zed 210248AA3BB4]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.975
!MESSAGE XSCT Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.976
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.976
!MESSAGE XSCT Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.977
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.977
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.983
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)
  3* Digilent Zed 210248AA3BB4]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:24.983
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:28.009
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:31.009
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:34.077
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:34.078
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:34.095
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:34.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:34.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)
  3* Digilent Zed 210248AA3BB4]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:34.102
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:37.127
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:40.128
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:43.189
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:43.189
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:43.207
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:43.208
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:43.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)
  3* Digilent Zed 210248AA3BB4]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:43.215
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:46.240
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:49.240
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:52.297
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:52.298
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:52.315
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3BB4" && level==1}], Result: [null,      4  arm_dap (idcode 4ba00477 irlen 4)
     5  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:52.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:52.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)
  3* Digilent Zed 210248AA3BB4]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:52.323
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:55.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:09:58.348
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-27 16:10:01.405
